state_name,year,ai_jobs_count,percent,all_jobs_state_year,state_ai_share_within_state
Alabama,2010,1,0.6711409395973155,160,0.00625
Alabama,2011,2,1.2658227848101267,220,0.00909090909090909
Alabama,2012,2,1.0204081632653061,197,0.01015228426395939
Alabama,2013,1,0.3597122302158273,240,0.004166666666666667
Alabama,2014,4,1.0554089709762533,248,0.016129032258064516
Alabama,2015,1,0.22988505747126436,288,0.003472222222222222
Alabama,2016,2,0.4166666666666667,344,0.005813953488372093
Alabama,2017,4,0.6920415224913494,351,0.011396011396011397
Alabama,2018,5,0.574052812858783,422,0.011848341232227487
Alabama,2019,3,0.336322869955157,389,0.007712082262210797
Alabama,2020,6,0.6912442396313364,407,0.014742014742014743
Alabama,2021,11,1.0119595216191353,544,0.02022058823529412
Alabama,2022,14,1.0401188707280833,611,0.022913256955810146
Alabama,2023,9,0.9782608695652174,552,0.016304347826086956
Alaska,2010,0,0,67,0
Alaska,2011,0,0,62,0
Alaska,2012,1,0.5102040816326531,89,0.011235955056179775
Alaska,2013,0,0,95,0
Alaska,2014,3,0.7915567282321899,113,0.02654867256637168
Alaska,2015,0,0,98,0
Alaska,2016,0,0,93,0
Alaska,2017,0,0,80,0
Alaska,2018,1,0.1148105625717566,73,0.0136986301369863
Alaska,2019,0,0,82,0
Alaska,2020,1,0.1152073732718894,83,0.012048192771084338
Alaska,2021,0,0,107,0
Alaska,2022,1,0.07429420505200594,117,0.008547008547008548
Alaska,2023,3,0.32608695652173914,116,0.02586206896551724
Arizona,2010,1,0.6711409395973155,282,0.0035460992907801418
Arizona,2011,6,3.7974683544303796,461,0.013015184381778741
Arizona,2012,1,0.5102040816326531,315,0.0031746031746031746
Arizona,2013,8,2.8776978417266186,431,0.018561484918793503
Arizona,2014,7,1.8469656992084433,495,0.014141414141414142
Arizona,2015,9,2.0689655172413794,640,0.0140625
Arizona,2016,7,1.4583333333333333,620,0.01129032258064516
Arizona,2017,8,1.3840830449826989,635,0.012598425196850394
Arizona,2018,22,2.5258323765786455,869,0.02531645569620253
Arizona,2019,13,1.4573991031390134,919,0.014145810663764961
Arizona,2020,25,2.880184331797235,1005,0.024875621890547265
Arizona,2021,32,2.9438822447102115,1265,0.025296442687747035
Arizona,2022,33,2.4517087667161963,1374,0.024017467248908297
Arizona,2023,16,1.7391304347826086,1014,0.015779092702169626
Arkansas,2010,1,0.6711409395973155,84,0.011904761904761904
Arkansas,2011,0,0,108,0
Arkansas,2012,2,1.0204081632653061,117,0.017094017094017096
Arkansas,2013,0,0,155,0
Arkansas,2014,1,0.2638522427440633,167,0.005988023952095809
Arkansas,2015,2,0.45977011494252873,186,0.010752688172043012
Arkansas,2016,0,0,256,0
Arkansas,2017,2,0.3460207612456747,193,0.010362694300518135
Arkansas,2018,2,0.2296211251435132,189,0.010582010582010581
Arkansas,2019,3,0.336322869955157,175,0.017142857142857144
Arkansas,2020,3,0.3456221198156682,191,0.015706806282722512
Arkansas,2021,1,0.09199632014719411,292,0.003424657534246575
Arkansas,2022,10,0.7429420505200595,357,0.028011204481792718
Arkansas,2023,4,0.43478260869565216,271,0.014760147601476014
California,2010,27,18.120805369127517,1564,0.017263427109974423
California,2011,23,14.556962025316455,1750,0.013142857142857144
California,2012,50,25.510204081632654,1936,0.025826446280991736
California,2013,44,15.827338129496402,2446,0.017988552739165987
California,2014,71,18.733509234828496,2518,0.028196981731532962
California,2015,68,15.632183908045977,2939,0.023137121469887716
California,2016,91,18.958333333333332,3184,0.02858040201005025
California,2017,99,17.1280276816609,3069,0.03225806451612903
California,2018,156,17.91044776119403,4478,0.034836980794997766
California,2019,171,19.170403587443946,5095,0.033562315996074586
California,2020,138,15.898617511520737,4742,0.029101644875579924
California,2021,184,16.927322907083717,5744,0.03203342618384401
California,2022,182,13.521545319465082,6271,0.029022484452240472
California,2023,112,12.173913043478262,4399,0.025460331893612183
Colorado,2010,1,0.6711409395973155,270,0.003703703703703704
Colorado,2011,4,2.5316455696202533,369,0.01084010840108401
Colorado,2012,5,2.5510204081632653,424,0.01179245283018868
Colorado,2013,10,3.5971223021582732,547,0.018281535648994516
Colorado,2014,5,1.3192612137203166,616,0.008116883116883116
Colorado,2015,10,2.2988505747126435,648,0.015432098765432098
Colorado,2016,7,1.4583333333333333,652,0.010736196319018405
Colorado,2017,11,1.9031141868512111,700,0.015714285714285715
Colorado,2018,19,2.1814006888633752,957,0.019853709508881923
Colorado,2019,27,3.0269058295964126,1072,0.025186567164179104
Colorado,2020,25,2.880184331797235,985,0.025380710659898477
Colorado,2021,27,2.483900643974241,1249,0.021617293835068056
Colorado,2022,24,1.7830609212481427,1372,0.01749271137026239
Colorado,2023,33,3.5869565217391304,991,0.033299697275479316
Connecticut,2010,3,2.0134228187919465,208,0.014423076923076924
Connecticut,2011,0,0,227,0
Connecticut,2012,2,1.0204081632653061,228,0.008771929824561403
Connecticut,2013,4,1.4388489208633093,326,0.012269938650306749
Connecticut,2014,5,1.3192612137203166,318,0.015723270440251572
Connecticut,2015,5,1.1494252873563218,304,0.01644736842105263
Connecticut,2016,9,1.875,386,0.023316062176165803
Connecticut,2017,6,1.0380622837370241,354,0.01694915254237288
Connecticut,2018,11,1.2629161882893227,390,0.028205128205128206
Connecticut,2019,8,0.8968609865470852,326,0.024539877300613498
Connecticut,2020,9,1.0368663594470047,384,0.0234375
Connecticut,2021,20,1.8399264029438822,569,0.0351493848857645
Connecticut,2022,15,1.1144130757800892,511,0.029354207436399216
Connecticut,2023,14,1.5217391304347827,499,0.028056112224448898
Delaware,2010,1,0.6711409395973155,67,0.014925373134328358
Delaware,2011,2,1.2658227848101267,67,0.029850746268656716
Delaware,2012,2,1.0204081632653061,77,0.025974025974025976
Delaware,2013,3,1.079136690647482,88,0.03409090909090909
Delaware,2014,2,0.5277044854881267,113,0.017699115044247787
Delaware,2015,2,0.45977011494252873,99,0.020202020202020204
Delaware,2016,5,1.0416666666666667,106,0.04716981132075472
Delaware,2017,4,0.6920415224913494,114,0.03508771929824561
Delaware,2018,4,0.4592422502870264,96,0.041666666666666664
Delaware,2019,2,0.2242152466367713,70,0.02857142857142857
Delaware,2020,4,0.4608294930875576,107,0.037383177570093455
Delaware,2021,6,0.5519779208831647,143,0.04195804195804196
Delaware,2022,3,0.22288261515601784,151,0.019867549668874173
Delaware,2023,8,0.8695652173913043,111,0.07207207207207207
Florida,2010,4,2.684563758389262,560,0.007142857142857143
Florida,2011,8,5.063291139240507,703,0.011379800853485065
Florida,2012,8,4.081632653061225,625,0.0128
Florida,2013,4,1.4388489208633093,982,0.004073319755600814
Florida,2014,8,2.1108179419525066,1111,0.0072007200720072
Florida,2015,20,4.597701149425287,1277,0.015661707126076743
Florida,2016,25,5.208333333333333,1295,0.019305019305019305
Florida,2017,29,5.017301038062284,1244,0.023311897106109324
Florida,2018,25,2.8702640642939152,1689,0.014801657785671996
Florida,2019,32,3.587443946188341,1921,0.01665799062988027
Florida,2020,34,3.9170506912442398,2083,0.01632261161785886
Florida,2021,39,3.5878564857405704,2803,0.013913663931501962
Florida,2022,53,3.9375928677563152,3289,0.016114320462146548
Florida,2023,32,3.4782608695652173,2523,0.012683313515655966
Georgia,2010,2,1.342281879194631,326,0.006134969325153374
Georgia,2011,8,5.063291139240507,537,0.0148975791433892
Georgia,2012,6,3.061224489795918,539,0.011131725417439703
Georgia,2013,4,1.4388489208633093,650,0.006153846153846154
Georgia,2014,12,3.1662269129287597,709,0.01692524682651622
Georgia,2015,8,1.839080459770115,760,0.010526315789473684
Georgia,2016,15,3.125,882,0.017006802721088437
Georgia,2017,9,1.5570934256055364,903,0.009966777408637873
Georgia,2018,28,3.214695752009185,1010,0.027722772277227723
Georgia,2019,31,3.475336322869955,1094,0.0283363802559415
Georgia,2020,23,2.6497695852534564,1178,0.019524617996604415
Georgia,2021,41,3.7718491260349585,1560,0.026282051282051282
Georgia,2022,44,3.2689450222882614,1628,0.02702702702702703
Georgia,2023,39,4.239130434782608,1270,0.030708661417322834
Hawaii,2010,0,0,59,0
Hawaii,2011,1,0.6329113924050633,84,0.011904761904761904
Hawaii,2012,0,0,106,0
Hawaii,2013,0,0,79,0
Hawaii,2014,1,0.2638522427440633,84,0.011904761904761904
Hawaii,2015,0,0,77,0
Hawaii,2016,3,0.625,72,0.041666666666666664
Hawaii,2017,2,0.3460207612456747,87,0.022988505747126436
Hawaii,2018,2,0.2296211251435132,120,0.016666666666666666
Hawaii,2019,3,0.336322869955157,130,0.023076923076923078
Hawaii,2020,1,0.1152073732718894,103,0.009708737864077669
Hawaii,2021,9,0.827966881324747,165,0.05454545454545454
Hawaii,2022,5,0.37147102526002973,183,0.0273224043715847
Hawaii,2023,3,0.32608695652173914,193,0.015544041450777202
Idaho,2010,0,0,50,0
Idaho,2011,0,0,72,0
Idaho,2012,0,0,92,0
Idaho,2013,1,0.3597122302158273,127,0.007874015748031496
Idaho,2014,1,0.2638522427440633,149,0.006711409395973154
Idaho,2015,0,0,128,0
Idaho,2016,1,0.20833333333333334,115,0.008695652173913044
Idaho,2017,1,0.17301038062283736,120,0.008333333333333333
Idaho,2018,1,0.1148105625717566,141,0.0070921985815602835
Idaho,2019,2,0.2242152466367713,136,0.014705882352941176
Idaho,2020,3,0.3456221198156682,191,0.015706806282722512
Idaho,2021,3,0.27598896044158233,291,0.010309278350515464
Idaho,2022,12,0.8915304606240714,329,0.0364741641337386
Idaho,2023,8,0.8695652173913043,226,0.035398230088495575
Illinois,2010,8,5.369127516778524,493,0.016227180527383367
Illinois,2011,6,3.7974683544303796,618,0.009708737864077669
Illinois,2012,11,5.612244897959184,612,0.017973856209150325
Illinois,2013,9,3.237410071942446,925,0.00972972972972973
Illinois,2014,22,5.804749340369393,1149,0.019147084421235857
Illinois,2015,25,5.747126436781609,1088,0.02297794117647059
Illinois,2016,17,3.5416666666666665,1061,0.016022620169651274
Illinois,2017,23,3.9792387543252596,1064,0.021616541353383457
Illinois,2018,45,5.1664753157290475,1221,0.036855036855036855
Illinois,2019,37,4.147982062780269,1387,0.026676279740447006
Illinois,2020,30,3.456221198156682,1398,0.02145922746781116
Illinois,2021,54,4.967801287948482,1824,0.029605263157894735
Illinois,2022,68,5.052005943536404,1907,0.0356581017304667
Illinois,2023,38,4.130434782608695,1632,0.023284313725490197
Indiana,2010,0,0,213,0
Indiana,2011,0,0,244,0
Indiana,2012,1,0.5102040816326531,252,0.003968253968253968
Indiana,2013,0,0,393,0
Indiana,2014,0,0,417,0
Indiana,2015,1,0.22988505747126436,444,0.0022522522522522522
Indiana,2016,2,0.4166666666666667,428,0.004672897196261682
Indiana,2017,5,0.8650519031141869,462,0.010822510822510822
Indiana,2018,11,1.2629161882893227,596,0.018456375838926176
Indiana,2019,8,0.8968609865470852,606,0.013201320132013201
Indiana,2020,5,0.576036866359447,752,0.006648936170212766
Indiana,2021,10,0.9199632014719411,1029,0.009718172983479106
Indiana,2022,14,1.0401188707280833,1047,0.013371537726838587
Indiana,2023,11,1.1956521739130435,857,0.012835472578763127
Iowa,2010,0,0,150,0
Iowa,2011,2,1.2658227848101267,231,0.008658008658008658
Iowa,2012,0,0,195,0
Iowa,2013,0,0,291,0
Iowa,2014,1,0.2638522427440633,365,0.0027397260273972603
Iowa,2015,2,0.45977011494252873,358,0.00558659217877095
Iowa,2016,4,0.8333333333333334,365,0.010958904109589041
Iowa,2017,7,1.2110726643598615,385,0.01818181818181818
Iowa,2018,4,0.4592422502870264,408,0.00980392156862745
Iowa,2019,3,0.336322869955157,326,0.009202453987730062
Iowa,2020,4,0.4608294930875576,303,0.013201320132013201
Iowa,2021,6,0.5519779208831647,452,0.01327433628318584
Iowa,2022,11,0.8172362555720654,447,0.024608501118568233
Iowa,2023,7,0.7608695652173914,486,0.01440329218106996
Kansas,2010,1,0.6711409395973155,130,0.007692307692307693
Kansas,2011,1,0.6329113924050633,161,0.006211180124223602
Kansas,2012,1,0.5102040816326531,156,0.00641025641025641
Kansas,2013,0,0,234,0
Kansas,2014,3,0.7915567282321899,227,0.013215859030837005
Kansas,2015,3,0.6896551724137931,223,0.013452914798206279
Kansas,2016,2,0.4166666666666667,261,0.007662835249042145
Kansas,2017,5,0.8650519031141869,236,0.0211864406779661
Kansas,2018,1,0.1148105625717566,322,0.003105590062111801
Kansas,2019,3,0.336322869955157,290,0.010344827586206896
Kansas,2020,1,0.1152073732718894,301,0.0033222591362126247
Kansas,2021,7,0.6439742410303588,406,0.017241379310344827
Kansas,2022,10,0.7429420505200595,502,0.0199203187250996
Kansas,2023,11,1.1956521739130435,451,0.024390243902439025
Kentucky,2010,1,0.6711409395973155,121,0.008264462809917356
Kentucky,2011,1,0.6329113924050633,135,0.007407407407407408
Kentucky,2012,1,0.5102040816326531,158,0.006329113924050633
Kentucky,2013,4,1.4388489208633093,214,0.018691588785046728
Kentucky,2014,0,0,259,0
Kentucky,2015,3,0.6896551724137931,246,0.012195121951219513
Kentucky,2016,2,0.4166666666666667,368,0.005434782608695652
Kentucky,2017,2,0.3460207612456747,287,0.006968641114982578
Kentucky,2018,5,0.574052812858783,353,0.014164305949008499
Kentucky,2019,5,0.5605381165919282,409,0.012224938875305624
Kentucky,2020,6,0.6912442396313364,377,0.015915119363395226
Kentucky,2021,3,0.27598896044158233,469,0.006396588486140725
Kentucky,2022,9,0.6686478454680534,530,0.016981132075471698
Kentucky,2023,6,0.6521739130434783,443,0.013544018058690745
Louisiana,2010,1,0.6711409395973155,135,0.007407407407407408
Louisiana,2011,0,0,152,0
Louisiana,2012,1,0.5102040816326531,171,0.005847953216374269
Louisiana,2013,3,1.079136690647482,283,0.01060070671378092
Louisiana,2014,1,0.2638522427440633,275,0.0036363636363636364
Louisiana,2015,1,0.22988505747126436,241,0.004149377593360996
Louisiana,2016,1,0.20833333333333334,256,0.00390625
Louisiana,2017,2,0.3460207612456747,269,0.007434944237918215
Louisiana,2018,2,0.2296211251435132,316,0.006329113924050633
Louisiana,2019,5,0.5605381165919282,331,0.015105740181268883
Louisiana,2020,6,0.6912442396313364,344,0.01744186046511628
Louisiana,2021,8,0.7359705611775529,469,0.017057569296375266
Louisiana,2022,7,0.5200594353640416,533,0.013133208255159476
Louisiana,2023,11,1.1956521739130435,517,0.02127659574468085
Maine,2010,0,0,78,0
Maine,2011,1,0.6329113924050633,66,0.015151515151515152
Maine,2012,0,0,67,0
Maine,2013,1,0.3597122302158273,128,0.0078125
Maine,2014,1,0.2638522427440633,116,0.008620689655172414
Maine,2015,2,0.45977011494252873,135,0.014814814814814815
Maine,2016,0,0,120,0
Maine,2017,1,0.17301038062283736,103,0.009708737864077669
Maine,2018,1,0.1148105625717566,128,0.0078125
Maine,2019,1,0.11210762331838565,81,0.012345679012345678
Maine,2020,1,0.1152073732718894,79,0.012658227848101266
Maine,2021,2,0.18399264029438822,105,0.01904761904761905
Maine,2022,6,0.4457652303120357,141,0.0425531914893617
Maine,2023,1,0.10869565217391304,135,0.007407407407407408
Maryland,2010,7,4.697986577181208,332,0.02108433734939759
Maryland,2011,8,5.063291139240507,340,0.023529411764705882
Maryland,2012,4,2.0408163265306123,339,0.011799410029498525
Maryland,2013,13,4.676258992805756,484,0.026859504132231406
Maryland,2014,16,4.221635883905013,482,0.03319502074688797
Maryland,2015,17,3.9080459770114944,444,0.038288288288288286
Maryland,2016,14,2.9166666666666665,538,0.026022304832713755
Maryland,2017,11,1.9031141868512111,575,0.019130434782608695
Maryland,2018,35,4.018369690011481,742,0.04716981132075472
Maryland,2019,12,1.345291479820628,653,0.018376722817764167
Maryland,2020,32,3.686635944700461,658,0.0486322188449848
Maryland,2021,25,2.2999080036798527,728,0.034340659340659344
Maryland,2022,29,2.1545319465081723,843,0.03440094899169632
Maryland,2023,29,3.152173913043478,750,0.03866666666666667
Massachusetts,2010,6,4.026845637583893,403,0.01488833746898263
Massachusetts,2011,10,6.329113924050633,466,0.02145922746781116
Massachusetts,2012,6,3.061224489795918,391,0.015345268542199489
Massachusetts,2013,15,5.39568345323741,637,0.023547880690737835
Massachusetts,2014,27,7.124010554089709,636,0.04245283018867924
Massachusetts,2015,20,4.597701149425287,689,0.02902757619738752
Massachusetts,2016,15,3.125,723,0.02074688796680498
Massachusetts,2017,30,5.190311418685121,830,0.03614457831325301
Massachusetts,2018,28,3.214695752009185,921,0.03040173724212812
Massachusetts,2019,53,5.941704035874439,1058,0.0500945179584121
Massachusetts,2020,40,4.608294930875576,1036,0.03861003861003861
Massachusetts,2021,37,3.4038638454461823,1285,0.028793774319066146
Massachusetts,2022,65,4.829123328380386,1528,0.04253926701570681
Massachusetts,2023,49,5.326086956521739,1247,0.03929430633520449
Michigan,2010,3,2.0134228187919465,326,0.009202453987730062
Michigan,2011,4,2.5316455696202533,443,0.009029345372460496
Michigan,2012,7,3.5714285714285716,499,0.014028056112224449
Michigan,2013,7,2.5179856115107913,653,0.010719754977029096
Michigan,2014,7,1.8469656992084433,826,0.00847457627118644
Michigan,2015,11,2.528735632183908,867,0.012687427912341407
Michigan,2016,17,3.5416666666666665,939,0.01810436634717785
Michigan,2017,12,2.0761245674740483,1116,0.010752688172043012
Michigan,2018,20,2.296211251435132,1078,0.01855287569573284
Michigan,2019,22,2.4663677130044843,1021,0.021547502448579822
Michigan,2020,21,2.4193548387096775,973,0.02158273381294964
Michigan,2021,16,1.4719411223551058,1239,0.0129136400322841
Michigan,2022,37,2.74888558692422,1427,0.02592852137351086
Michigan,2023,23,2.5,1115,0.02062780269058296
Minnesota,2010,2,1.342281879194631,234,0.008547008547008548
Minnesota,2011,3,1.8987341772151898,303,0.009900990099009901
Minnesota,2012,6,3.061224489795918,262,0.022900763358778626
Minnesota,2013,4,1.4388489208633093,587,0.0068143100511073255
Minnesota,2014,9,2.37467018469657,565,0.01592920353982301
Minnesota,2015,5,1.1494252873563218,644,0.007763975155279503
Minnesota,2016,6,1.25,694,0.008645533141210375
Minnesota,2017,10,1.7301038062283738,684,0.014619883040935672
Minnesota,2018,20,2.296211251435132,792,0.025252525252525252
Minnesota,2019,16,1.7937219730941705,712,0.02247191011235955
Minnesota,2020,14,1.6129032258064515,699,0.020028612303290415
Minnesota,2021,20,1.8399264029438822,867,0.02306805074971165
Minnesota,2022,25,1.8573551263001487,964,0.025933609958506226
Minnesota,2023,11,1.1956521739130435,751,0.014647137150466045
Mississippi,2010,0,0,67,0
Mississippi,2011,0,0,88,0
Mississippi,2012,0,0,59,0
Mississippi,2013,1,0.3597122302158273,107,0.009345794392523364
Mississippi,2014,0,0,158,0
Mississippi,2015,0,0,151,0
Mississippi,2016,0,0,184,0
Mississippi,2017,1,0.17301038062283736,154,0.006493506493506494
Mississippi,2018,1,0.1148105625717566,185,0.005405405405405406
Mississippi,2019,3,0.336322869955157,146,0.02054794520547945
Mississippi,2020,2,0.2304147465437788,178,0.011235955056179775
Mississippi,2021,0,0,221,0
Mississippi,2022,10,0.7429420505200595,212,0.04716981132075472
Mississippi,2023,7,0.7608695652173914,239,0.029288702928870293
Missouri,2010,4,2.684563758389262,227,0.01762114537444934
Missouri,2011,0,0,311,0
Missouri,2012,3,1.530612244897959,323,0.009287925696594427
Missouri,2013,3,1.079136690647482,374,0.008021390374331552
Missouri,2014,2,0.5277044854881267,408,0.004901960784313725
Missouri,2015,9,2.0689655172413794,400,0.0225
Missouri,2016,6,1.25,458,0.013100436681222707
Missouri,2017,8,1.3840830449826989,538,0.01486988847583643
Missouri,2018,12,1.3777267508610793,626,0.019169329073482427
Missouri,2019,11,1.2331838565022422,585,0.018803418803418803
Missouri,2020,15,1.728110599078341,647,0.023183925811437404
Missouri,2021,16,1.4719411223551058,761,0.02102496714848883
Missouri,2022,17,1.263001485884101,935,0.01818181818181818
Missouri,2023,12,1.3043478260869565,775,0.015483870967741935
Montana,2010,0,0,32,0
Montana,2011,0,0,40,0
Montana,2012,0,0,38,0
Montana,2013,0,0,92,0
Montana,2014,0,0,93,0
Montana,2015,0,0,100,0
Montana,2016,0,0,91,0
